 ,KETERANGAN,TANGGAL,URAIAN,NO_BUKTI, DBT_KAS ,K_QRIS BNI,BANK BJB,PHOTOCOPY,KANTI N,K_PENJ_  B_ POKOKP,penjualan kredit,K_REALISASI_ B_ POKOK,K_DANA_ BINGKISAN,K_RETUR_ B_ POKOK,K_VOUCHER_ BELANJA,DANA SERTAAN,HUTANG TOKO,TRX BJB,Column4,Column5,Column6,Column7,Column8,BULAN,Column1,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  - ,,,,,,,,,,,,,,,,,,,,,,,,
,  JUMLAH  ,,,,"  2,194,587,536 ","  83,056,611 ",,"  6,075,350 ","  10,220,000 ","  1,115,690,450 ",  - ,"  259,521,453 ","  281,250,000 ","  14,833,172 ","  101,840,000 ",,"  253,556,000 ",  - ,  - ,  - ,  - ,  - ,  - ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"  30,369,784 ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"  2,164,217,752 ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"  57,841,859 ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"  27,472,075 ",,,,,,,,,,,,,,,,,,,,,,,,
,, ,,,"  2,224,957,320 ",,,,,,,,,,,,,,,,,,,,,,,,